Date|Open|High|Low|Close*|Adj. close**|Volume
31 May 2024|118.80|119.54|118.53|119.54|117.40|3,397,759
30 May 2024|117.10|118.42|116.64|117.99|115.88|1,327,847
29 May 2024|119.38|119.49|117.89|118.34|116.22|1,768,394
28 May 2024|120.09|120.33|119.51|120.31|118.16|1,699,877
27 May 2024|119.73|120.33|119.73|120.10|117.95|1,111,552
24 May 2024|119.02|119.50|118.08|118.87|116.74|1,902,826
23 May 2024|120.72|121.00|120.23|120.73|118.57|1,535,204
22 May 2024|122.07|122.35|121.30|121.50|119.32|1,428,336
21 May 2024|121.69|121.79|120.92|121.79|119.61|1,554,701
20 May 2024|121.00|121.86|120.95|121.77|119.59|1,224,873
17 May 2024|121.50|121.79|120.34|121.04|118.87|3,747,916
16 May 2024|121.00|122.55|120.20|122.26|120.07|3,208,604
15 May 2024|119.50|120.07|119.28|119.93|117.78|1,820,801
14 May 2024|118.70|119.33|118.54|119.33|117.19|1,472,592
13 May 2024|117.54|119.12|117.06|119.12|116.99|1,751,999
10 May 2024|117.71|118.35|117.25|117.54|115.44|1,483,110
09 May 2024|119.70|119.70|117.09|117.09|114.99|1,837,558
08 May 2024|119.50|119.90|118.46|119.74|117.60|2,104,415
07 May 2024|117.57|119.00|116.89|119.00|116.87|2,692,665
06 May 2024|116.01|116.59|115.78|116.59|114.50|1,426,516
03 May 2024|115.76|115.76|114.74|115.23|113.17|1,212,181
02 May 2024|114.69|115.84|114.02|115.00|112.94|1,545,052
01 May 2024|113.60|114.11|113.00|113.92|111.88|1,092,138
30 Apr 2024|113.65|114.54|113.42|114.54|112.49|1,315,376
29 Apr 2024|114.00|114.20|113.66|113.84|111.80|1,374,832
26 Apr 2024|114.45|114.56|112.77|112.99|110.97|1,672,386
24 Apr 2024|115.50|115.85|115.00|115.00|112.94|1,600,191
23 Apr 2024|114.00|114.58|113.70|114.58|112.53|1,197,831
22 Apr 2024|113.09|113.68|112.39|112.88|110.86|1,916,178
19 Apr 2024|111.65|112.51|109.94|111.86|109.86|3,479,032
18 Apr 2024|111.73|113.16|111.73|112.73|110.71|1,583,905
17 Apr 2024|112.16|112.80|111.94|111.94|109.94|1,405,392
16 Apr 2024|113.58|113.74|111.63|112.20|110.19|3,022,718
15 Apr 2024|115.20|115.30|114.29|114.64|112.59|2,434,316
12 Apr 2024|116.37|116.69|116.01|116.24|114.16|1,381,123
11 Apr 2024|116.34|116.99|116.10|116.81|114.72|1,787,099
10 Apr 2024|119.15|119.21|117.98|118.21|116.09|1,720,573
09 Apr 2024|118.72|119.15|118.48|119.15|117.02|949,230
08 Apr 2024|118.78|119.02|117.70|118.19|116.07|1,168,997
05 Apr 2024|117.07|118.17|116.63|118.04|115.93|1,387,617
04 Apr 2024|118.60|119.07|117.97|118.35|116.23|1,282,364
03 Apr 2024|119.63|119.93|117.64|117.81|115.70|2,016,061
02 Apr 2024|119.40|120.60|119.30|120.07|117.92|2,314,881
28 Mar 2024|120.56|120.56|119.40|120.34|118.18|2,679,602
27 Mar 2024|118.77|120.19|118.51|120.00|117.85|2,340,622
26 Mar 2024|118.90|119.49|118.57|118.60|116.48|1,676,353
25 Mar 2024|118.25|118.99|117.49|118.79|116.66|1,974,708
22 Mar 2024|118.30|118.35|116.56|117.48|115.38|3,825,604
21 Mar 2024|117.10|118.05|116.54|118.00|115.89|3,579,903
20 Mar 2024|116.30|116.87|115.65|115.65|113.58|2,011,037
19 Mar 2024|116.43|116.44|115.33|115.78|113.71|1,817,662
18 Mar 2024|115.40|116.56|115.27|116.46|114.37|1,471,598
15 Mar 2024|115.00|115.54|114.00|115.54|113.47|5,370,902
14 Mar 2024|117.54|117.56|115.34|116.22|114.14|1,972,503
13 Mar 2024|118.01|118.22|116.82|117.55|115.44|1,749,751
12 Mar 2024|119.02|120.08|117.51|117.74|115.63|1,912,342
11 Mar 2024|119.99|120.23|117.93|118.13|116.01|1,620,096
08 Mar 2024|119.54|121.54|119.02|121.45|119.28|3,693,739
07 Mar 2024|118.50|119.37|118.39|119.25|117.11|2,404,787
06 Mar 2024|117.00|118.41|116.68|118.31|116.19|1,499,396
05 Mar 2024|118.60|118.70|116.77|116.94|114.85|1,985,735
04 Mar 2024|117.55|118.55|117.36|118.12|116.00|1,657,258
01 Mar 2024|116.75|117.36|116.20|117.36|115.26|1,547,236
29 Feb 2024|116.18|116.76|115.23|116.41|114.33|4,036,090
28 Feb 2024|117.25|117.30|115.67|115.96|113.88|1,605,950
27 Feb 2024|116.20|117.12|115.54|117.12|115.02|2,199,043
26 Feb 2024|115.32|115.99|115.07|115.92|113.84|1,623,264
23 Feb 2024|115.33|115.88|114.57|114.83|112.77|1,576,082
22 Feb 2024|115.00|115.00|113.31|114.45|112.40|1,691,941
21 Feb 2024|114.31|115.96|114.10|114.62|112.57|3,281,940
21 Feb 2024|2.15Dividend
20 Feb 2024|117.40|117.80|116.06|116.95|112.74|1,772,794
19 Feb 2024|115.86|117.29|115.62|117.13|112.92|1,386,827
16 Feb 2024|115.75|116.28|114.78|116.28|112.10|3,844,462
15 Feb 2024|113.50|115.17|113.26|114.16|110.05|2,315,896
14 Feb 2024|113.16|114.07|111.56|114.07|109.97|2,740,465
13 Feb 2024|117.26|117.75|116.00|116.00|111.83|1,758,908
12 Feb 2024|116.50|116.78|115.55|115.73|111.57|1,005,660
09 Feb 2024|116.27|116.75|116.01|116.24|112.06|2,086,972
08 Feb 2024|115.14|116.00|114.44|115.87|111.70|1,366,549
07 Feb 2024|114.92|115.64|114.22|114.55|110.43|1,737,069
06 Feb 2024|115.32|115.64|114.15|114.37|110.26|1,997,385
05 Feb 2024|115.02|115.48|113.97|115.48|111.33|1,142,496
02 Feb 2024|114.81|116.12|114.43|115.81|111.65|2,545,023
01 Feb 2024|116.65|116.80|114.10|114.10|110.00|2,593,915
31 Jan 2024|116.00|118.24|115.21|117.53|113.30|4,128,431
30 Jan 2024|116.12|116.94|115.77|116.05|111.88|1,982,285
29 Jan 2024|116.00|116.00|115.00|115.92|111.75|2,017,654
25 Jan 2024|115.00|115.14|114.00|114.86|110.73|1,967,920
24 Jan 2024|116.00|116.00|114.53|114.70|110.58|1,509,853
23 Jan 2024|114.90|115.98|114.71|115.66|111.50|2,197,384
22 Jan 2024|114.00|114.85|113.55|114.80|110.67|2,353,571
19 Jan 2024|113.12|113.90|112.71|113.28|109.21|4,107,588
18 Jan 2024|111.37|112.91|111.37|112.48|108.43|2,131,509
17 Jan 2024|112.82|112.99|111.71|112.33|108.29|2,189,913
16 Jan 2024|113.50|113.66|112.80|113.00|108.94|1,896,379
15 Jan 2024|113.50|113.80|113.15|113.73|109.64|207,240
12 Jan 2024|113.00|113.80|112.80|113.63|109.54|1,678,657
11 Jan 2024|112.50|113.66|112.24|113.60|109.51|1,667,803
10 Jan 2024|112.97|113.30|112.04|112.04|108.01|1,415,900
09 Jan 2024|113.28|113.30|112.64|113.02|108.96|1,510,571
08 Jan 2024|112.76|113.22|111.87|111.98|107.95|1,784,232
05 Jan 2024|112.00|113.24|111.90|112.99|108.93|1,502,441
04 Jan 2024|112.30|112.32|110.94|111.49|107.48|1,380,616
03 Jan 2024|112.60|112.98|112.02|112.13|108.10|1,207,784
02 Jan 2024|111.85|113.61|111.79|113.61|109.52|1,628,690
29 Dec 2023|112.15|112.37|111.43|111.80|107.78|2,170,375
28 Dec 2023|111.81|112.29|111.56|112.29|108.25|1,735,707
27 Dec 2023|111.12|111.85|110.76|111.19|107.19|1,017,160
22 Dec 2023|110.19|110.83|110.16|110.50|106.53|3,097,447
21 Dec 2023|110.73|110.86|110.01|110.56|106.58|2,830,850
20 Dec 2023|110.80|111.15|110.65|110.97|106.98|2,090,455
19 Dec 2023|110.35|110.89|109.65|110.60|106.62|1,966,065
18 Dec 2023|109.50|110.13|109.14|110.00|106.04|1,300,270
15 Dec 2023|110.00|110.50|109.52|110.07|106.11|7,159,356
14 Dec 2023|108.92|109.52|108.63|109.52|105.58|2,593,767
13 Dec 2023|107.80|108.39|107.61|108.15|104.26|1,727,766
12 Dec 2023|106.73|107.64|106.65|107.41|103.55|1,406,122
11 Dec 2023|106.67|107.46|106.64|106.94|103.09|1,395,078
08 Dec 2023|105.77|106.44|105.22|106.44|102.61|1,434,178
07 Dec 2023|105.98|106.54|105.70|106.27|102.45|1,747,083
06 Dec 2023|105.49|106.72|105.24|106.34|102.52|3,135,300
05 Dec 2023|104.99|104.99|104.41|104.71|100.94|1,417,376
04 Dec 2023|104.95|105.58|104.59|105.12|101.34|2,121,950
01 Dec 2023|104.65|104.66|103.75|104.19|100.44|1,781,950
30 Nov 2023|103.55|104.66|103.25|104.66|100.90|5,016,298
29 Nov 2023|103.79|104.05|103.20|103.33|99.61|1,277,217
28 Nov 2023|102.50|103.86|102.35|103.34|99.62|1,397,249
27 Nov 2023|104.02|104.02|102.61|102.61|98.92|1,288,697
24 Nov 2023|103.10|104.05|103.00|103.69|99.96|1,275,404
23 Nov 2023|103.54|103.79|102.82|102.96|99.26|2,421,800
22 Nov 2023|103.40|104.31|103.38|103.80|100.07|1,292,108
21 Nov 2023|103.52|103.86|103.25|103.70|99.97|1,970,123
20 Nov 2023|102.80|103.32|102.70|103.17|99.46|1,627,761
17 Nov 2023|102.38|102.69|101.87|102.47|98.78|2,729,262
16 Nov 2023|102.80|102.88|101.85|102.29|98.61|1,993,737
15 Nov 2023|103.30|103.64|101.92|102.15|98.48|3,169,156
14 Nov 2023|102.35|102.64|101.62|102.28|98.60|2,049,690
13 Nov 2023|101.23|101.84|100.87|101.31|97.67|1,472,779
10 Nov 2023|101.75|101.88|101.01|101.32|97.68|1,407,582
09 Nov 2023|101.30|103.00|101.10|102.11|98.44|3,152,761
08 Nov 2023|100.58|101.06|100.21|100.69|97.07|1,432,581
07 Nov 2023|100.63|100.64|99.49|100.01|96.41|1,806,507
06 Nov 2023|99.84|101.26|99.75|100.42|96.81|2,282,526
03 Nov 2023|99.60|99.99|99.20|99.93|96.34|2,507,791
02 Nov 2023|98.27|99.01|98.06|98.43|94.89|2,307,420
01 Nov 2023|96.90|96.97|96.30|96.87|93.39|2,162,550
31 Oct 2023|97.09|97.21|96.25|96.56|93.09|2,533,920
30 Oct 2023|96.72|96.79|96.15|96.22|92.76|2,033,713
27 Oct 2023|97.55|98.28|97.55|97.80|94.28|2,273,929
26 Oct 2023|96.99|97.25|96.40|97.00|93.51|2,289,128
25 Oct 2023|98.20|98.55|97.12|97.35|93.85|1,662,864
24 Oct 2023|98.38|98.64|98.02|98.07|94.54|1,686,722
23 Oct 2023|98.30|98.60|97.63|97.82|94.30|1,348,775
20 Oct 2023|99.09|99.78|98.32|98.75|95.20|2,641,664
19 Oct 2023|100.09|100.58|99.33|99.78|96.19|2,642,789
18 Oct 2023|101.18|101.74|101.00|101.42|97.77|1,652,838
17 Oct 2023|101.35|101.51|100.92|101.20|97.56|1,210,306
16 Oct 2023|100.50|100.83|100.25|100.67|97.05|1,448,174
13 Oct 2023|100.60|101.23|100.51|100.97|97.34|1,473,078
12 Oct 2023|101.17|102.22|100.61|101.60|97.95|2,162,969
11 Oct 2023|100.89|101.00|100.32|100.64|97.02|1,577,672
10 Oct 2023|100.99|101.19|100.29|100.70|97.08|2,252,750
09 Oct 2023|99.97|100.56|99.70|100.03|96.43|1,108,229
06 Oct 2023|99.05|100.65|98.90|100.04|96.44|2,408,410
05 Oct 2023|98.30|99.38|98.20|98.98|95.42|1,726,498
04 Oct 2023|99.00|99.14|97.60|98.09|94.56|2,543,630
03 Oct 2023|98.66|99.85|98.50|99.69|96.10|2,702,099
02 Oct 2023|99.36|99.97|98.91|99.85|96.26|1,131,578
29 Sept 2023|99.98|100.08|99.56|99.97|96.37|2,444,569
28 Sept 2023|100.49|100.74|99.56|99.95|96.36|1,422,062
27 Sept 2023|100.00|100.58|99.86|100.53|96.91|1,346,621
26 Sept 2023|99.70|100.37|99.26|100.08|96.48|1,292,290
25 Sept 2023|100.00|100.00|99.02|99.88|96.29|1,014,251
22 Sept 2023|98.50|100.06|98.10|100.06|96.46|3,396,755
21 Sept 2023|101.67|101.88|99.75|100.08|96.48|2,447,271
20 Sept 2023|102.27|102.49|101.44|101.84|98.18|2,498,953
19 Sept 2023|102.32|102.39|101.44|102.13|98.46|1,806,193
18 Sept 2023|102.60|102.80|101.93|102.63|98.94|886,664
15 Sept 2023|103.00|103.57|102.68|103.16|99.45|4,199,986
14 Sept 2023|101.17|102.46|101.15|102.13|98.46|2,242,700
13 Sept 2023|102.15|102.15|101.01|101.70|98.04|1,281,734
12 Sept 2023|102.40|102.59|101.12|102.11|98.44|1,303,827
11 Sept 2023|100.80|102.18|100.55|102.04|98.37|1,707,461
08 Sept 2023|101.23|101.47|100.15|100.81|97.18|1,271,405
07 Sept 2023|101.00|101.38|100.31|100.90|97.27|1,721,897
06 Sept 2023|102.75|103.18|101.29|101.51|97.86|2,000,414
05 Sept 2023|102.10|102.29|101.75|102.22|98.54|1,274,211
04 Sept 2023|101.69|102.27|101.57|102.01|98.34|1,425,483
01 Sept 2023|101.70|102.00|101.20|101.35|97.71|1,596,631
31 Aug 2023|101.83|102.45|101.61|102.18|98.51|3,576,801
30 Aug 2023|101.63|102.46|101.50|101.84|98.18|1,810,483
29 Aug 2023|101.39|101.45|100.48|101.03|97.40|1,519,428
28 Aug 2023|99.80|100.81|99.74|100.78|97.16|1,652,565
25 Aug 2023|100.24|100.27|99.37|99.57|95.99|2,301,999
24 Aug 2023|100.10|100.84|99.60|100.61|96.99|2,630,712
23 Aug 2023|98.20|99.84|98.00|99.45|95.87|3,375,196
22 Aug 2023|98.09|98.67|97.69|98.67|95.12|3,070,402
21 Aug 2023|98.92|99.58|98.32|98.45|94.91|2,651,338
18 Aug 2023|99.21|99.46|98.55|99.05|95.49|2,430,138
17 Aug 2023|99.90|99.90|98.67|99.65|96.07|3,049,916
16 Aug 2023|100.02|100.48|99.48|99.79|96.20|4,423,573
16 Aug 2023|2.4Dividend
15 Aug 2023|104.00|104.19|103.35|103.51|97.47|1,631,886
14 Aug 2023|103.63|104.13|103.41|103.70|97.65|2,624,230
11 Aug 2023|104.31|105.00|104.02|104.40|98.31|1,734,661
10 Aug 2023|103.82|104.69|103.12|104.47|98.38|2,461,857
09 Aug 2023|104.81|105.22|103.55|104.85|98.74|2,635,786
08 Aug 2023|102.40|102.58|101.93|102.21|96.25|3,241,229
07 Aug 2023|102.09|102.22|101.49|101.85|95.91|2,771,020
04 Aug 2023|102.70|103.15|101.70|101.87|95.93|2,687,798
03 Aug 2023|102.96|103.34|102.06|102.46|96.49|2,890,772
02 Aug 2023|105.23|105.35|103.09|103.46|97.43|2,074,443
01 Aug 2023|105.22|106.20|104.84|105.85|99.68|1,440,788
31 July 2023|105.76|105.98|104.93|105.71|99.55|1,265,049
28 July 2023|105.51|106.09|104.82|105.50|99.35|1,880,770
27 July 2023|105.40|107.09|105.30|106.53|100.32|2,544,987
26 July 2023|103.93|105.77|103.67|105.00|98.88|1,631,244
25 July 2023|104.40|104.40|103.51|104.20|98.12|1,520,910
24 July 2023|105.30|105.30|104.33|104.43|98.34|1,554,919
21 July 2023|104.85|105.07|104.17|104.55|98.45|3,354,092
20 July 2023|105.50|106.23|104.70|105.25|99.11|3,465,003
19 July 2023|103.84|104.65|103.24|104.65|98.55|3,567,951
18 July 2023|102.30|103.10|102.11|102.57|96.59|2,084,918
17 July 2023|101.45|101.91|101.20|101.87|95.93|1,608,226
14 July 2023|100.88|101.59|100.59|101.33|95.42|2,083,622
13 July 2023|100.14|100.86|99.71|100.62|94.75|3,171,603
12 July 2023|100.01|100.15|99.15|99.15|93.37|1,765,254
11 July 2023|98.97|99.62|98.73|99.62|93.81|1,793,004
10 July 2023|99.14|99.47|98.32|98.52|92.77|1,152,141
07 July 2023|99.23|99.42|98.41|98.73|92.97|2,017,705
06 July 2023|101.06|101.46|100.13|100.43|94.57|2,182,248
05 July 2023|102.11|102.39|101.40|101.78|95.84|2,156,097
04 July 2023|101.05|102.40|100.42|102.28|96.32|2,188,463
03 July 2023|100.30|100.97|99.78|100.94|95.05|2,147,940
30 June 2023|100.16|100.30|99.56|100.27|94.42|2,603,014
29 June 2023|99.90|100.69|99.80|100.07|94.23|1,593,529
28 June 2023|98.70|99.94|98.63|99.54|93.74|2,391,541
27 June 2023|98.55|99.27|98.43|98.43|92.69|2,139,922
26 June 2023|98.38|98.50|97.49|97.93|92.22|2,559,460
23 June 2023|99.60|99.80|98.00|98.51|92.77|2,750,925
22 June 2023|101.51|101.59|99.97|100.08|94.24|2,313,609
21 June 2023|102.20|102.49|101.58|101.68|95.75|2,594,424
20 June 2023|100.80|101.97|100.36|101.62|95.69|2,698,905
19 June 2023|99.66|100.82|99.45|100.51|94.65|2,771,173
16 June 2023|98.30|99.35|98.06|99.35|93.56|6,702,838
15 June 2023|97.65|98.25|97.41|97.99|92.28|2,837,488
14 June 2023|97.00|97.55|96.60|97.37|91.69|2,971,378
13 June 2023|95.98|96.60|95.90|96.52|90.89|1,973,419
09 June 2023|95.74|96.12|95.60|95.80|90.21|1,579,114
08 June 2023|95.61|95.98|95.32|95.89|90.30|2,346,149
07 June 2023|96.75|97.00|95.69|95.69|90.11|2,178,339
06 June 2023|96.88|97.19|96.40|96.56|90.93|2,041,599
05 June 2023|97.56|98.01|97.22|97.50|91.81|2,085,675
02 June 2023|97.20|97.59|96.26|96.91|91.26|2,569,521
01 June 2023|96.52|97.62|96.30|96.80|91.16|2,109,961
31 May 2023|98.89|99.00|96.78|96.78|91.14|11,931,674
30 May 2023|99.20|99.70|98.73|99.18|93.40|1,617,947
29 May 2023|99.36|99.69|98.85|99.57|93.76|1,530,222
26 May 2023|97.80|98.68|97.79|98.16|92.44|1,923,403
25 May 2023|99.40|99.67|97.69|97.72|92.02|2,862,243
24 May 2023|99.20|99.98|98.84|99.93|94.10|1,818,274
23 May 2023|98.90|99.93|98.68|99.44|93.64|2,886,469
22 May 2023|99.69|99.80|98.60|98.90|93.13|1,376,062
19 May 2023|98.80|99.87|98.67|99.80|93.98|3,056,096
18 May 2023|98.37|98.42|97.76|98.00|92.29|2,118,783
17 May 2023|97.11|97.30|96.01|97.14|91.48|2,147,154
16 May 2023|98.30|98.94|97.59|97.59|91.90|2,441,266
15 May 2023|98.53|98.75|98.17|98.50|92.76|1,288,706
12 May 2023|98.85|99.18|98.36|98.96|93.19|1,916,311
11 May 2023|98.83|98.86|97.89|98.35|92.61|2,072,546
10 May 2023|96.94|97.85|96.69|97.85|92.14|2,373,018
09 May 2023|96.60|97.78|95.45|97.34|91.66|2,406,124
08 May 2023|97.00|97.54|96.31|97.12|91.46|2,193,033
05 May 2023|95.60|96.48|94.37|96.13|90.52|2,799,731
04 May 2023|95.94|97.24|94.82|95.76|90.18|2,992,222
03 May 2023|98.80|98.89|97.93|98.29|92.56|2,145,783
02 May 2023|100.79|100.95|99.61|100.10|94.26|2,179,624
01 May 2023|99.96|100.60|99.58|100.44|94.58|1,471,474
28 Apr 2023|99.58|100.24|99.17|99.36|93.57|2,869,131
27 Apr 2023|99.96|100.00|98.79|99.10|93.32|1,423,491
26 Apr 2023|100.00|100.30|99.22|99.89|94.06|2,063,264
24 Apr 2023|100.45|100.78|100.04|100.11|94.27|1,002,073
21 Apr 2023|100.50|100.61|98.70|99.80|93.98|3,084,544
20 Apr 2023|99.96|101.31|99.75|100.92|95.03|2,447,545
19 Apr 2023|99.38|99.67|99.07|99.37|93.58|982,903
18 Apr 2023|99.12|99.62|99.12|99.40|93.60|1,848,784
17 Apr 2023|100.00|100.48|99.57|99.74|93.92|2,059,296
14 Apr 2023|98.22|99.28|98.20|99.11|93.33|1,352,457
13 Apr 2023|99.24|99.49|98.20|98.22|92.49|1,668,839
12 Apr 2023|100.35|100.36|98.68|99.23|93.44|1,656,007
11 Apr 2023|99.71|100.10|99.43|99.76|93.94|1,821,000
06 Apr 2023|99.40|99.48|98.32|99.01|93.24|1,780,447
05 Apr 2023|98.69|99.59|98.67|99.06|93.28|1,535,460
04 Apr 2023|99.75|99.86|98.50|98.98|93.21|1,577,845
03 Apr 2023|98.59|100.00|98.55|99.27|93.48|2,174,951
31 Mar 2023|98.35|98.78|97.91|98.32|92.59|2,549,472
30 Mar 2023|97.56|97.95|97.01|97.75|92.05|2,611,402
29 Mar 2023|95.31|96.34|94.85|96.34|90.72|2,120,814
28 Mar 2023|95.60|96.58|95.50|96.06|90.46|1,915,223
27 Mar 2023|96.42|96.50|95.04|95.07|89.53|2,040,884
24 Mar 2023|96.04|96.79|95.35|95.84|90.25|2,765,386
23 Mar 2023|96.77|97.40|96.45|97.03|91.37|1,900,925
22 Mar 2023|97.90|98.76|97.14|97.14|91.48|2,889,674
21 Mar 2023|96.90|97.52|96.25|96.52|90.89|2,225,019
20 Mar 2023|95.20|97.13|95.06|96.08|90.48|2,079,792
17 Mar 2023|96.23|96.63|95.34|96.45|90.83|6,451,777
16 Mar 2023|94.00|96.15|93.35|95.30|89.74|6,488,332
15 Mar 2023|96.20|96.97|94.64|95.40|89.84|3,162,252
14 Mar 2023|93.14|95.28|93.05|95.28|89.72|4,703,866
13 Mar 2023|96.00|96.65|94.88|95.12|89.57|2,531,902
10 Mar 2023|96.81|97.11|95.23|95.51|89.94|3,399,512
09 Mar 2023|98.81|99.25|98.42|98.72|92.96|2,100,981
08 Mar 2023|98.35|98.94|97.83|98.41|92.67|1,862,278
07 Mar 2023|98.85|99.25|98.15|98.90|93.13|2,461,272
06 Mar 2023|98.19|99.23|98.10|98.60|92.85|1,734,529
03 Mar 2023|97.30|98.11|97.19|97.75|92.05|2,835,253
02 Mar 2023|99.26|99.60|97.07|97.07|91.41|3,973,674
01 Mar 2023|99.95|100.37|99.05|99.05|93.27|2,589,393
28 Feb 2023|101.22|101.71|100.46|100.69|94.82|4,181,654
27 Feb 2023|101.10|101.75|100.73|101.39|95.48|1,875,413
24 Feb 2023|99.79|101.29|99.71|101.22|95.32|2,873,586
23 Feb 2023|99.46|100.58|99.46|99.90|94.07|2,366,921
22 Feb 2023|98.70|100.15|98.46|99.20|93.42|3,345,735
22 Feb 2023|2.1Dividend
21 Feb 2023|102.03|102.21|101.20|101.52|93.62|1,842,679
20 Feb 2023|101.00|102.39|100.98|102.23|94.28|1,597,651
17 Feb 2023|101.20|102.57|100.65|100.97|93.12|4,030,572
